what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416211755777
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416211756918
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416211757364
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416211757720
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416215278799
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416215279809
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416216384347
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416216385582
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416216398499
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416216399841
